attraction_id,place_id,attraction_name,category,opening_time,closing_time,entry_fee,time_required,rating,description
A0320,P040,Kailasagiri,Viewpoint,7:00,21:00,30,2 hours,4.6,Hilltop park with giant Shiva-Parvati statues and ropeway overlooking Vizag city.
A0321,P040,RK Beach,Beach,0:00,23:59,0,1 hour,4.5,Popular 2km promenade beach lined with statues museums and food stalls in Vizag.
A0322,P040,Simhachalam Temple,Temple,5:00,21:00,0,2 hours,4.7,Ancient Narasimha temple atop Simhachalam hill with rare turmeric-covered deity.
A0323,P040,Araku Valley,Nature,0:00,23:59,0,Half Day,4.7,Scenic tribal valley with coffee plantations waterfalls caves and tribal museum.
A0324,P040,Borra Caves,Nature,10:00,17:00,65,2 hours,4.6,Million-year-old limestone caves with stalactites and stalagmites in Eastern Ghats.
A0325,P040,Visakha Museum,Museum,10:00,17:00,20,1 hour,4.3,Dutch bungalow converted into museum displaying Vizag's maritime and cultural history.
A0326,P040,Rishikonda Beach,Beach,6:00,20:00,0,1 hour,4.5,Golden sandy beach with excellent waves popular for water sports and beach camping.
A0327,P040,Yarada Beach,Beach,6:00,18:00,0,1 hour,4.5,Secluded pristine beach nestled between hills and sea south of Vizag city.
A0328,P041,Calangute Beach,Beach,0:00,23:59,0,2 hours,4.5,Goa's largest and most popular beach known as Queen of Beaches with water sports.
A0329,P041,Basilica of Bom Jesus,Historical,9:00,18:30,0,1 hour,4.8,UNESCO-listed 16th-century church housing mortal remains of St Francis Xavier.
A0330,P041,Fort Aguada,Fort,9:30,18:00,0,1 hour,4.6,Well-preserved 17th-century Portuguese fort at confluence of Mandovi river and sea.
A0331,P041,Anjuna Beach,Beach,0:00,23:59,0,2 hours,4.5,Famous bohemian beach known for Wednesday flea market trance parties and sunsets.
A0332,P041,Se Cathedral Goa,Historical,7:30,18:30,0,1 hour,4.6,Largest church in Asia built by Portuguese dedicated to Saint Catherine of Alexandria.
A0333,P041,Dudhsagar Falls,Nature,6:00,17:00,400,Half Day,4.8,Spectacular four-tiered milk-white waterfall on Goa-Karnataka border amid dense jungle.
A0334,P041,Chapora Fort,Fort,9:00,17:30,0,1 hour,4.5,Iconic ruined fort offering sweeping views of Vagator Beach made famous by Dil Chahta Hai.
A0335,P041,Palolem Beach,Beach,0:00,23:59,0,2 hours,4.7,Crescent-shaped paradise beach in South Goa with calm waters and scenic bay.
A0336,P041,Bhagwan Mahavir Wildlife Sanctuary,Wildlife,7:00,17:00,100,Half Day,4.4,Largest wildlife sanctuary in Goa with diverse flora fauna and Dudhsagar Falls inside.
A0337,P041,Goa State Museum,Museum,9:30,17:30,0,1 hour,4.3,Museum displaying Goa's archaeological Christian art bronze sculptures and natural history.
A0338,P042,Gateway of India,Historical,0:00,23:59,0,1 hour,4.7,Iconic 1924 basalt arch monument overlooking Mumbai harbour and Arabian Sea.
A0339,P042,Chhatrapati Shivaji Maharaj Terminus,Historical,0:00,23:59,0,1 hour,4.7,UNESCO-listed Victorian Gothic railway station and one of India's busiest terminals.
A0340,P042,Elephanta Caves,Historical,9:00,17:30,600,3 hours,4.6,UNESCO-listed rock-cut cave temples on island dedicated to Lord Shiva reachable by ferry.
A0341,P042,Marine Drive,Viewpoint,0:00,23:59,0,1 hour,4.7,Iconic 3.6km curved boulevard along Arabian Sea called Queen's Necklace at night.
A0342,P042,Juhu Beach,Beach,0:00,23:59,0,1 hour,4.4,Famous Mumbai beach known for street food celebrity homes and vibrant sunset crowds.
A0343,P042,Siddhivinayak Temple,Temple,5:30,22:00,0,1 hour,4.8,Mumbai's most revered Ganesh temple attracting thousands of devotees daily including celebrities.
A0344,P042,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,10:15,18:00,200,2 hours,4.6,Premier Mumbai museum with impressive Indo-Saracenic dome housing art and antiquities.
A0345,P042,Haji Ali Dargah,Religious,5:30,22:00,0,1 hour,4.6,Iconic mosque and dargah on a tiny islet connected to shore by narrow causeway.
A0346,P042,Dharavi,Historical,8:00,18:00,700,2 hours,4.3,One of Asia's largest slums offering fascinating guided tours of thriving cottage industries.
A0347,P042,Colaba Causeway,Market,10:00,22:00,0,2 hours,4.5,Bustling market street in South Mumbai selling antiques clothes jewellery and souvenirs.
A0348,P043,Shaniwar Wada,Fort,8:00,18:00,25,2 hours,4.5,18th-century Peshwa fortification with imposing gates fountains and eerie ghost legends.
A0349,P043,Aga Khan Palace,Historical,9:00,17:30,25,2 hours,4.6,Historic palace where Gandhi and Kasturba were imprisoned during Quit India Movement.
A0350,P043,Sinhagad Fort,Fort,5:00,18:00,25,3 hours,4.6,Historic Maratha hill fort where Tanaji Malusare died fighting for Chhatrapati Shivaji.
A0351,P043,Dagdusheth Halwai Ganapati Temple,Temple,6:00,23:00,0,1 hour,4.7,Pune's most famous Ganesh temple adorned with gold and precious jewels year-round.
A0352,P043,Osho International Meditation Resort,Religious,6:00,21:30,0,2 hours,4.4,World-renowned meditation resort founded by Osho with lush campus and wellness programs.
A0353,P043,Raja Dinkar Kelkar Museum,Museum,10:00,17:30,100,2 hours,4.6,Private museum with 20000 objects of everyday Indian life collected by D G Kelkar.
A0354,P043,Parvati Hill Temple,Temple,5:00,19:00,0,2 hours,4.5,18th-century hilltop temple complex offering panoramic views over Pune city.
A0355,P043,Pune Tribal Museum,Museum,10:00,17:30,0,1 hour,4.3,Museum showcasing tribal art craft lifestyle and traditions of Maharashtra's indigenous people.
A0356,P044,Ajanta Caves,Historical,9:00,17:30,250,Half Day,4.9,UNESCO-listed 2nd-century Buddhist caves with extraordinary ancient murals and sculptures.
A0357,P044,Ellora Caves,Historical,6:00,18:00,600,Half Day,4.9,UNESCO-listed rock-cut caves representing Buddhist Hindu and Jain monuments across 2km.
A0358,P044,Bibi Ka Maqbara,Historical,8:00,20:00,25,1 hour,4.5,17th-century Mughal mausoleum built by Aurangzeb's son often called Mini Taj Mahal.
A0359,P044,Daulatabad Fort,Fort,6:00,18:00,25,2 hours,4.6,Formidable 12th-century hilltop fort considered one of India's most impregnable fortresses.
A0360,P044,Grishneshwar Temple,Temple,5:30,21:30,0,1 hour,4.7,One of twelve sacred Jyotirlinga shrines dedicated to Lord Shiva near Ellora.
A0361,P044,Panchakki Water Mill,Historical,6:00,22:00,25,1 hour,4.4,17th-century Sufi-era water mill with large garden and underground water channels.
A0362,P044,Aurangabad Caves,Historical,9:00,17:30,25,1 hour,4.3,Early Buddhist rock-cut caves with notable carvings predating and inspired by Ajanta.
A0363,P044,Salim Ali Lake and Bird Sanctuary,Wildlife,6:00,18:00,0,1 hour,4.3,Peaceful lake sanctuary near Bibi Ka Maqbara attracting migratory birds in winter.
A0364,P045,City Palace Udaipur,Palace,9:30,17:30,300,3 hours,4.8,Magnificent lakeside palace complex blending Rajput and Mughal architecture on Lake Pichola.
A0365,P045,Lake Pichola,Lake,0:00,23:59,0,2 hours,4.8,Stunning artificial lake with island palaces boat rides and Aravalli hill reflections.
A0366,P045,Jag Mandir,Palace,10:00,18:00,700,1 hour,4.6,Island palace on Lake Pichola with carved marble elephants and lake-view garden.
A0367,P045,Saheliyon Ki Bari,Garden,9:00,19:00,50,1 hour,4.5,Ornate 18th-century garden of fountains marble kiosks and lotus pools for royal maidens.
A0368,P045,Fateh Sagar Lake,Lake,0:00,23:59,0,1 hour,4.6,Beautiful artificial lake with three islands including Nehru Park and solar observatory.
A0369,P045,Jagdish Temple Udaipur,Temple,4:15,13:00,0,1 hour,4.6,Indo-Aryan style temple built in 1651 dedicated to Lord Vishnu in central Udaipur.
A0370,P045,Kumbhalgarh Fort,Fort,9:00,18:00,200,Half Day,4.8,UNESCO-listed fort with world's second longest wall extending 36km in Aravalli hills.
A0371,P045,Monsoon Palace,Palace,9:00,18:00,65,1 hour,4.5,Hilltop palace offering panoramic 360-degree views of Udaipur city and surrounding lakes.
A0372,P045,Shilpgram Udaipur,Museum,11:00,19:00,30,2 hours,4.3,Rural arts and crafts complex showcasing traditional arts and craftspeople from western India.
A0373,P046,Mehrangarh Fort,Fort,9:00,17:00,200,3 hours,4.9,Magnificent hilltop fort towering 400 feet over Jodhpur with museum and panoramic views.
A0374,P046,Jaswant Thada,Historical,9:00,17:00,30,1 hour,4.6,Intricately carved white marble royal cenotaph built in 1899 overlooking a serene lake.
A0375,P046,Umaid Bhawan Palace Museum,Museum,9:00,17:00,30,1 hour,4.5,Museum inside living royal palace displaying vintage cars clocks and royal memorabilia.
A0376,P046,Mandore Garden,Garden,8:00,20:00,0,2 hours,4.4,Historic garden with cenotaphs of Marwar rulers hall of heroes and deer park.
A0377,P046,Clock Tower Jodhpur,Market,8:00,21:00,0,1 hour,4.5,Iconic clock tower at centre of Sardar Market with vibrant bazaars selling spices textiles.
A0378,P046,Toorji Ka Jhalra,Historical,0:00,23:59,0,30 mins,4.6,Restored 18th-century stepwell with intricate carvings now a vibrant heritage precinct.
A0379,P046,Kaylana Lake,Lake,6:00,19:00,0,1 hour,4.3,Scenic artificial lake on outskirts of Jodhpur ideal for bird watching and sunset views.
A0380,P046,Rao Jodha Desert Rock Park,Nature,8:00,18:00,100,2 hours,4.5,Ecological park beside Mehrangarh Fort restoring native desert vegetation and rocky terrain.
A0381,P047,Dargah Sharif Ajmer,Religious,5:00,22:00,0,2 hours,4.8,Revered dargah of Sufi saint Khwaja Moinuddin Chishti visited by millions annually.
A0382,P047,Ana Sagar Lake,Lake,0:00,23:59,0,1 hour,4.5,12th-century artificial lake with marble pavilions built by Emperor Jahangir on banks.
A0383,P047,Taragarh Fort Ajmer,Fort,6:00,18:00,0,2 hours,4.4,Ruined 14th-century hilltop fort with panoramic views over Ajmer city and lake.
A0384,P047,Adhai Din Ka Jhonpra,Historical,8:00,18:00,0,1 hour,4.4,12th-century ruined mosque with stunning Indo-Islamic arched screen and pillared hall.
A0385,P047,Nasiyan Jain Temple,Temple,8:30,16:30,15,1 hour,4.6,Spectacular double-storey Jain temple with golden diorama depicting Jain cosmological universe.
A0386,P047,Government Museum Ajmer,Museum,10:00,16:30,20,1 hour,4.2,Museum in Akbar's former palace displaying Mughal and Rajput armour sculptures and coins.
A0387,P048,Dilwara Temples,Temple,12:00,18:00,0,2 hours,4.9,Exquisite 11th-century Jain marble temples with the most intricate stone carvings in India.
A0388,P048,Nakki Lake,Lake,0:00,23:59,0,1 hour,4.5,Scenic sacred lake in Mount Abu with boating caves and the famous Toad Rock.
A0389,P048,Guru Shikhar,Viewpoint,7:00,19:00,0,1 hour,4.6,Highest peak in Aravalli range at 1722m with Dattatreya temple and sweeping views.
A0390,P048,Achalgarh Fort,Fort,8:00,18:00,0,1 hour,4.4,15th-century Maharana Kumbha fort with Shiva temple and bronze Nandi statue.
A0391,P048,Mount Abu Wildlife Sanctuary,Wildlife,6:00,18:00,150,Half Day,4.5,Dense forest sanctuary with leopards sloth bears wild boar and hundreds of bird species.
A0392,P048,Sunset Point Mount Abu,Viewpoint,16:00,19:00,0,1 hour,4.5,Most popular viewpoint in Mount Abu offering spectacular sunset over Aravalli Valley.
A0393,P048,Trevor's Tank,Wildlife,7:00,17:00,100,1 hour,4.3,Scenic reservoir built by a British engineer teeming with crocodiles and migratory birds.
A0394,P049,Rann of Kutch,Nature,0:00,23:59,0,Half Day,4.9,Vast white salt desert stretching 7500 sq km magical under full moon night sky.
A0395,P049,Dholavira,Historical,9:00,17:00,40,2 hours,4.7,UNESCO-listed Indus Valley Civilisation site with sophisticated ancient water conservation systems.
A0396,P049,Kutch Museum,Museum,9:00,12:00,10,1 hour,4.3,Oldest museum in Gujarat with archaeological finds textiles weaponry and Kshatrapa inscriptions.
A0397,P049,Vijay Vilas Palace Kutch,Palace,9:00,18:00,100,1 hour,4.5,Royal summer palace of Kutch rulers with rooftop views of Arabian Sea and desert.
A0398,P049,Kalo Dungar,Viewpoint,6:00,18:00,0,1 hour,4.6,Highest point in Kutch at 462m with Dattatreya temple and panoramic desert views.
A0399,P049,Mandvi Beach,Beach,6:00,19:00,0,1 hour,4.5,Picturesque beach near historic Mandvi town with views of traditional dhow boatyard.
A0400,P049,Aina Mahal Palace,Palace,9:00,12:00,40,1 hour,4.4,18th-century hall of mirrors palace built by Rao Lakhpatji with European-style interiors.
A0401,P050,Dwarkadhish Temple,Temple,6:00,13:00,0,2 hours,4.9,Ancient five-storey temple dedicated to Lord Krishna with 72-pillar sanctum and spire.
A0402,P050,Bet Dwarka,Religious,6:00,18:00,0,2 hours,4.6,Sacred island believed to be original residence of Lord Krishna reachable by boat.
A0403,P050,Rukmini Devi Temple,Temple,7:00,12:00,0,1 hour,4.5,Ancient temple dedicated to Rukmini consort of Lord Krishna two kilometres from Dwarka.
A0404,P050,Gomti Ghat,Religious,5:00,21:00,0,1 hour,4.5,Sacred riverfront ghat where devotees take ritual dip where Gomti meets Arabian Sea.
A0405,P050,Dwarka Lighthouse,Viewpoint,16:00,18:00,20,30 mins,4.3,Working lighthouse offering panoramic views of Arabian Sea and Dwarkadhish Temple spire.
A0406,P050,Nageshwar Jyotirlinga Temple,Temple,6:00,21:00,0,1 hour,4.7,One of twelve sacred Jyotirlinga shrines with massive outdoor Shiva statue near Dwarka.
A0407,P050,Shivrajpur Beach,Beach,6:00,19:00,0,1 hour,4.5,Blue Flag awarded pristine beach near Dwarka with crystal waters and minimal crowds.
A0408,P051,Somnath Temple,Temple,6:00,21:30,0,2 hours,4.9,Sacred Jyotirlinga temple rebuilt seven times standing majestically on the Arabian Sea shore.
A0409,P051,Somnath Beach,Beach,6:00,20:00,0,1 hour,4.4,Serene beach adjacent to Somnath Temple with views of the vast Arabian Sea.
A0410,P051,Junagadh Gate,Historical,0:00,23:59,0,30 mins,4.2,Ancient gateway near Somnath Temple marking the historic entrance to the temple town.
A0411,P051,Prabhas Patan Museum,Museum,10:30,17:30,10,1 hour,4.3,Museum displaying sculptures and artifacts excavated from ancient Prabhas Patan region.
A0412,P051,Triveni Sangam Somnath,Religious,5:00,20:00,0,1 hour,4.5,Sacred confluence of Hiran Kapila and Saraswati rivers near Somnath Temple.
A0413,P051,Bhalka Tirth,Religious,6:00,20:00,0,1 hour,4.5,Sacred site where Lord Krishna was mistakenly shot by a hunter's arrow.
A0414,P051,Gita Mandir Somnath,Temple,7:00,21:00,0,30 mins,4.4,White marble temple with complete Bhagavad Gita inscribed on its pillars and walls.
A0415,P052,Sabarmati Ashram,Historical,8:30,18:30,0,2 hours,4.8,Gandhi's home for 13 years and launchpad of the historic Dandi Salt March in 1930.
A0416,P052,Adalaj Stepwell,Historical,8:00,18:00,0,1 hour,4.7,Exquisite 15th-century five-storey Indo-Islamic stepwell with intricate ornamental carvings.
A0417,P052,Sabarmati Riverfront,Nature,6:00,22:00,0,1 hour,4.5,Beautifully developed riverfront promenade ideal for evening walks cycling and leisure.
A0418,P052,Sidi Saiyyed Mosque,Historical,8:00,18:00,0,30 mins,4.7,16th-century mosque famous for its stunning intricate stone lattice Tree of Life window.
A0419,P052,Kankaria Lake,Lake,9:00,22:00,25,2 hours,4.5,Largest lake in Ahmedabad with zoo amusement park and balloon rides for families.
A0420,P052,Jama Masjid Ahmedabad,Historical,6:00,18:00,0,1 hour,4.5,Magnificent 15th-century mosque with 260 columns and exquisite stone lattice screens.
A0421,P052,Calico Museum of Textiles,Museum,10:30,12:30,0,2 hours,4.7,World-renowned museum with rare antique Indian textiles royal garments and religious fabrics.
A0422,P052,Hutheesing Jain Temple,Temple,10:00,13:00,0,1 hour,4.6,Ornate 19th-century white marble Jain temple dedicated to Dharmanath with carved pillars.
A0423,P052,Auto World Vintage Car Museum,Museum,8:00,21:00,200,1 hour,4.5,Impressive private museum with over 100 vintage and classic cars from around the world.
A0424,P053,Lonavala Lake,Lake,7:00,18:00,0,1 hour,4.4,Scenic reservoir surrounded by misty hills ideal for morning walks and picnics.
A0425,P053,Bhushi Dam,Nature,9:00,18:00,0,1 hour,4.5,Popular rocky dam where water overflows during monsoon making it a favourite picnic spot.
A0426,P053,Karla Caves,Historical,9:00,17:30,50,2 hours,4.6,1st-century rock-cut Buddhist caves with India's largest Chaitya hall and ancient carvings.
A0427,P053,Bhaja Caves,Historical,9:00,17:30,25,1 hour,4.5,Ancient 2nd-century Buddhist caves with carved Chaitya hall viharas and dancing figures.
A0428,P053,Tiger's Leap,Viewpoint,8:00,18:00,0,1 hour,4.5,Dramatic cliff viewpoint where rocky outcrop juts like a leaping tiger over the valley.
A0429,P053,Rajmachi Fort,Adventure,6:00,18:00,0,Half Day,4.6,Twin hilltop Maratha forts accessible via popular trekking trail through scenic Sahyadri jungle.
A0430,P053,Duke's Nose,Viewpoint,6:00,18:00,0,2 hours,4.5,Rock formation resembling Duke of Wellington's nose offering sweeping valley panoramas.
A0431,P053,Visapur Fort,Adventure,6:00,18:00,0,Half Day,4.4,Maratha hilltop fort near Lonavala popular for trekking with ruins and scenic views.
A0432,P054,Venna Lake,Lake,8:00,18:00,30,1 hour,4.5,Popular boating lake at the heart of Mahabaleshwar surrounded by forested hills.
A0433,P054,Elephant's Head Point,Viewpoint,8:00,18:00,0,30 mins,4.5,Unique rock formation resembling an elephant's head with scenic valley views below.
A0434,P054,Arthur's Seat,Viewpoint,8:00,18:00,0,30 mins,4.6,Queen of all viewpoints in Mahabaleshwar with dramatic 2000-foot sheer drop to valley.
A0435,P054,Lingmala Waterfall,Nature,9:00,17:30,50,1 hour,4.5,Two-tiered stunning waterfall gushing down rocky cliffs in dense Sahyadri forest.
A0436,P054,Mahabaleshwar Temple,Temple,6:00,19:00,0,1 hour,4.6,Ancient temple housing a sacred lingam with five streams emerging symbolising five rivers.
A0437,P054,Pratapgad Fort,Fort,9:00,18:00,25,2 hours,4.7,Historic Maratha fort where Shivaji defeated Afzal Khan in the famous 1659 battle.
A0438,P054,Wilson Point,Viewpoint,5:30,18:00,0,1 hour,4.6,Highest point in Mahabaleshwar and only place to see both sunrise and sunset.
A0439,P054,Mapro Garden,Garden,8:00,20:00,0,1 hour,4.5,Famous strawberry garden and food factory offering fresh produce and strawberry treats.
A0440,P055,Diu Fort,Fort,8:00,18:00,0,2 hours,4.6,Massive 16th-century Portuguese seafront fort with lighthouse bastions and sea-facing cannons.
A0441,P055,Nagoa Beach,Beach,6:00,20:00,0,2 hours,4.6,Longest and most popular beach in Diu with calm waters and shady hoka palm trees.
A0442,P055,St Paul's Church Diu,Historical,8:00,18:00,0,1 hour,4.5,Ornate 17th-century Portuguese baroque church with intricate carved facade and peaceful interior.
A0443,P055,Ghoghla Beach,Beach,6:00,20:00,0,1 hour,4.4,Peaceful longest beach in Diu perfect for swimming and water sports near Gujarat border.
A0444,P055,Diu Museum,Museum,9:00,12:00,5,1 hour,4.2,Museum inside old Portuguese church displaying Christian art local artifacts and Diu history.
A0445,P055,Jalandhar Beach,Beach,6:00,20:00,0,1 hour,4.3,Scenic beach near a hilltop Jalandhar Mata temple with a dramatic clifftop view.
A0446,P055,INS Khukri Memorial Diu,Historical,9:00,18:00,0,30 mins,4.4,Memorial to Indian Navy ship INS Khukri sunk during 1971 Indo-Pakistan war.
A0447,P056,Tarkarli Beach,Beach,6:00,20:00,0,2 hours,4.7,Pristine white sand beach with crystal-clear water ideal for scuba diving and snorkelling.
A0448,P056,Sindhudurg Fort,Fort,8:00,18:00,30,2 hours,4.7,Sea fort built by Chhatrapati Shivaji Maharaj on an island in the Arabian Sea.
A0449,P056,Malvan Beach,Beach,6:00,20:00,0,1 hour,4.5,Popular Konkan beach town known for water sports Malvani cuisine and Sindhudurg Fort views.
A0450,P056,Devbagh Beach,Beach,6:00,18:00,0,1 hour,4.6,Secluded sandbar island at confluence of Karli River and sea ideal for camping.
A0451,P056,Rock Garden Tarkarli,Garden,9:00,18:00,0,30 mins,4.2,Small scenic garden near Tarkarli beach ideal for relaxation and sea views.
A0452,P056,Tsunami Island,Nature,7:00,17:00,200,2 hours,4.5,Sandbar island near Tarkarli reachable by boat offering snorkelling and dolphin spotting.
A0453,P057,Trimbakeshwar Temple,Temple,5:30,21:00,0,2 hours,4.8,One of twelve sacred Jyotirlinga shrines near source of Godavari river in Nashik.
A0454,P057,Sula Vineyards,Nature,11:00,22:00,0,2 hours,4.6,India's most famous winery offering vineyard tours wine tasting and resort experience.
A0455,P057,Panchvati,Religious,5:00,21:00,0,2 hours,4.6,Sacred site where Lord Rama lived during his exile with Sita Gumpha and Ram Kund.
A0456,P057,Pandavleni Caves,Historical,8:00,18:00,25,2 hours,4.5,Group of 24 ancient Hinayana Buddhist caves with inscriptions dating to 1st century BC.
A0457,P057,Ramkund,Religious,5:00,21:00,0,1 hour,4.6,Sacred tank where Lord Rama bathed during exile and ashes of the deceased are immersed.
A0458,P057,Nashik Coin Museum,Museum,10:00,17:30,30,1 hour,4.3,Museum with impressive collection of ancient Indian coins spanning several dynasties and empires.
A0459,P057,Anjneri Hill,Adventure,6:00,17:00,0,Half Day,4.5,Birthplace of Lord Hanuman offering scenic trek with panoramic Nashik valley views.
A0460,P058,Gir National Park Safari,Wildlife,6:00,18:00,1200,Half Day,4.9,Only wild habitat of Asiatic lions offering jeep safaris through diverse Sasan Gir forest.
A0461,P058,Devalia Safari Park,Wildlife,8:00,17:00,400,2 hours,4.6,Enclosed safari park inside Gir offering guaranteed lion sightings in natural habitat.
A0462,P058,Kamleshwar Dam,Nature,7:00,18:00,0,1 hour,4.4,Scenic dam in Gir forest attracting crocodiles birds and wildlife to its banks.
A0463,P058,Sinh Sadan Interpretation Centre,Museum,8:00,17:00,0,1 hour,4.3,Visitor centre explaining Gir ecosystem lion behaviour and conservation success story.
A0464,P058,Kankai Mata Temple,Temple,6:00,18:00,0,1 hour,4.3,Ancient hilltop temple dedicated to Goddess Kankai with scenic forest views nearby.
A0465,P058,Tulsi Shyam Hot Springs,Nature,7:00,18:00,0,1 hour,4.3,Natural sulphur hot springs with ancient Vishnu temple surrounded by Gir forest.
A0466,P059,White Rann,Nature,0:00,23:59,0,Half Day,4.9,Vast surreal salt desert stretching endlessly under moonlit sky during Rann Utsav festival.
A0467,P059,Kalo Dungar Black Hills,Viewpoint,6:00,18:00,0,1 hour,4.6,Highest point of Kutch offering panoramic views of the Rann and feeding wild foxes.
A0468,P059,Dholavira,Historical,9:00,17:00,40,2 hours,4.8,UNESCO-listed Harappan city with advanced water systems and ancient signboard of Indus script.
A0469,P059,Rann Utsav Tent City,Nature,0:00,23:59,0,Half Day,4.8,Vibrant cultural festival with folk performances crafts and camel rides on white salt desert.
A0470,P059,Kutch Desert Wildlife Sanctuary,Wildlife,7:00,17:00,150,Half Day,4.5,Vast sanctuary protecting Indian Wild Ass flamingos and migratory birds in salt marshes.
A0471,P059,Mandvi Beach,Beach,6:00,19:00,0,1 hour,4.5,Picturesque Kutch beach with views of traditional wooden dhow boatyard and gentle waves.
A0472,P059,Vijay Vilas Palace,Palace,9:00,18:00,100,1 hour,4.5,Royal summer palace of Kutch royals with rooftop views of Arabian Sea and gardens.
A0473,P059,Aina Mahal,Palace,9:00,12:00,40,1 hour,4.4,Exquisite 18th-century hall of mirrors palace showcasing European craftsmanship in Bhuj.
A0474,P060,Sai Baba Samadhi Mandir,Temple,4:00,23:00,0,2 hours,4.9,World-famous temple housing the marble samadhi of saint Sai Baba attracting millions yearly.
