attraction_id,place_id,attraction_name,category,opening_time,closing_time,entry_fee,time_required,rating,description
A0475,P060,Dwarkamai Mosque,Religious,6:00,22:00,0,1 hour,4.7,Sacred mosque where Sai Baba spent most of his life with the sacred dhuni fire.
A0476,P060,Chavadi Shirdi,Religious,6:00,22:00,0,30 mins,4.5,Small mosque where Sai Baba slept on alternate nights as part of daily routine.
A0477,P060,Shri Sai Baba Museum,Museum,8:00,22:00,0,1 hour,4.5,Museum displaying items used by Sai Baba including robes utensils photos and palanquin.
A0478,P060,Khandoba Temple Shirdi,Temple,5:00,22:00,0,30 mins,4.4,Ancient hilltop temple dedicated to Lord Khandoba located at the entrance of Shirdi.
A0479,P060,Lendi Garden Shirdi,Garden,5:30,22:00,0,30 mins,4.4,Garden with a neem tree and well where Sai Baba spent time in meditation daily.
A0480,P061,Victoria Memorial Kolkata,Museum,10:00,17:00,200,2 hours,4.8,Iconic white marble monument built for Queen Victoria now a museum of British India.
A0481,P061,Howrah Bridge,Historical,0:00,23:59,0,30 mins,4.7,Iconic cantilever bridge over Hooghly River one of world's busiest and most photographed.
A0482,P061,Dakshineswar Kali Temple,Temple,6:00,12:30,0,2 hours,4.8,Famous riverside temple where Ramakrishna Paramahamsa worshipped and attained enlightenment.
A0483,P061,Indian Museum Kolkata,Museum,10:00,17:00,50,3 hours,4.6,Oldest and largest museum in India with collections spanning art archaeology and natural history.
A0484,P061,Kalighat Kali Temple,Temple,5:00,14:00,0,1 hour,4.6,One of 51 Shakti Peethas dedicated to Goddess Kali in the heart of Kolkata.
A0485,P061,Park Street Cemetery,Historical,8:00,17:00,0,1 hour,4.4,18th-century colonial cemetery with Gothic tombstones considered most important in Asia.
A0486,P061,Marble Palace Kolkata,Palace,10:00,16:00,0,1 hour,4.5,19th-century mansion with a private art collection peacocks and European marble sculptures.
A0487,P061,College Street,Market,9:00,21:00,0,1 hour,4.5,World's largest second-hand book market in Kolkata a paradise for book lovers globally.
A0488,P061,Belur Math,Religious,6:30,11:30,0,2 hours,4.7,Headquarters of Ramakrishna Math blending Hindu Muslim and Christian architectural elements.
A0489,P061,New Market Kolkata,Market,10:00,20:00,0,1 hour,4.4,Historic 1874 British-era market with over 2000 shops selling everything under one roof.
A0490,P062,Tiger Hill,Viewpoint,4:00,8:00,0,2 hours,4.8,Most famous sunrise viewpoint in Darjeeling with stunning Kanchenjunga and Everest panoramas.
A0491,P062,Darjeeling Himalayan Railway,Historical,6:00,18:00,1200,3 hours,4.9,UNESCO-listed toy train winding through tea estates tunnels and Himalayan mountain scenery.
A0492,P062,Batasia Loop,Viewpoint,8:00,18:00,20,30 mins,4.6,Scenic railway loop with war memorial and panoramic views of Kanchenjunga range.
A0493,P062,Padmaja Naidu Himalayan Zoological Park,Wildlife,8:30,16:30,100,2 hours,4.6,High-altitude zoo famous for snow leopards red pandas and Tibetan wolves.
A0494,P062,Happy Valley Tea Estate,Nature,8:00,16:30,100,1 hour,4.5,One of Darjeeling's oldest tea estates offering factory tours and fresh tea tasting.
A0495,P062,Ghoom Monastery,Monastery,7:00,18:00,0,1 hour,4.6,Oldest Tibetan Buddhist monastery near Darjeeling housing a nine-foot Maitreya Buddha statue.
A0496,P062,Peace Pagoda Darjeeling,Religious,5:00,19:00,0,1 hour,4.5,Japanese-built white Buddhist pagoda on hilltop offering valley and mountain views.
A0497,P062,Mahakal Temple Darjeeling,Temple,5:00,20:00,0,30 mins,4.4,Sacred Shiva temple atop Observatory Hill surrounded by colourful prayer flags and bells.
A0498,P063,Sundarbans Tiger Reserve,Wildlife,6:00,18:00,250,Half Day,4.8,Largest mangrove forest and tiger reserve in the world spread across India and Bangladesh.
A0499,P063,Sajnekhali Bird Sanctuary,Wildlife,6:00,18:00,0,2 hours,4.6,Watchtower and sanctuary inside Sundarbans with crocodiles spotted deer and diverse birdlife.
A0500,P063,Dobanki Watchtower,Wildlife,6:00,18:00,0,1 hour,4.5,Canopy walkway and watchtower offering excellent wildlife viewing inside Sundarbans core zone.
A0501,P063,Sudhanyakhali Watch Tower,Wildlife,6:00,18:00,0,1 hour,4.5,Popular watchtower with freshwater lake attracting tigers deer and crocodiles regularly.
A0502,P063,Netidhopani Watch Tower,Wildlife,6:00,18:00,0,1 hour,4.4,Watchtower with ancient 400-year-old temple ruins and frequent wildlife sighting opportunities.
A0503,P063,Mangrove Boat Safari,Nature,6:00,17:00,500,Half Day,4.7,Guided boat safari through narrow mangrove creek channels spotting wildlife and rare birds.
A0504,P064,Jagannath Temple Puri,Temple,5:00,0:00,0,2 hours,4.9,12th-century sacred Hindu temple dedicated to Lord Jagannath with towering 65-metre spire.
A0505,P064,Puri Beach,Beach,0:00,23:59,0,2 hours,4.6,Famous golden beach and one of India's most popular pilgrimage and tourism destinations.
A0506,P064,Chilika Lake,Lake,6:00,18:00,0,Half Day,4.7,Asia's largest coastal lagoon with Irrawaddy dolphins migratory birds and scenic boat rides.
A0507,P064,Konark Sun Temple,Historical,6:00,20:00,600,2 hours,4.9,UNESCO-listed 13th-century chariot-shaped temple dedicated to Sun God with erotic carvings.
A0508,P064,Raghurajpur Heritage Village,Historical,8:00,18:00,0,1 hour,4.5,Living heritage craft village of Odisha where artisans practise Pattachitra and other arts.
A0509,P064,Sakshigopal Temple,Temple,6:00,21:00,0,1 hour,4.5,Famous Vishnu temple near Puri where the deity is believed to have testified in court.
A0510,P064,Swargadwar Beach,Beach,0:00,23:59,0,1 hour,4.4,Sacred cremation ghat on Puri Beach where Hindu last rites are conducted beside the sea.
A0511,P065,Lingaraj Temple,Temple,6:00,21:00,0,2 hours,4.8,Magnificent 11th-century Kalingan temple dedicated to Lord Shiva largest temple in Bhubaneswar.
A0512,P065,Udayagiri and Khandagiri Caves,Historical,8:00,18:00,25,2 hours,4.6,Ancient Jain rock-cut caves from 2nd century BC with carved reliefs and royal inscriptions.
A0513,P065,Mukteshwar Temple,Temple,7:00,18:00,0,1 hour,4.7,10th-century jewel of Odisha architecture with exquisite carvings and ornamental torana gateway.
A0514,P065,Odisha State Museum,Museum,10:00,17:00,10,2 hours,4.4,Museum with impressive collection of natural history Buddhist and Jain antiquities and manuscripts.
A0515,P065,Rajarani Temple,Temple,8:00,18:00,25,1 hour,4.5,11th-century temple famous for exquisite sculptural art on its tower with no main deity.
A0516,P065,Nandankanan Zoological Park,Wildlife,8:00,17:30,80,3 hours,4.5,Famous zoo and botanical garden home to rare white tigers crocodiles and giraffes.
A0517,P065,Parasurameswara Temple,Temple,8:00,18:00,0,1 hour,4.5,7th-century Shiva temple considered the best preserved early Kalingan temple in Bhubaneswar.
A0518,P065,Bindu Sagar Lake,Lake,5:00,21:00,0,1 hour,4.4,Sacred lake at the centre of Bhubaneswar believed to contain water from all holy rivers.
A0519,P066,Konark Sun Temple,Historical,6:00,20:00,600,3 hours,4.9,UNESCO-listed 13th-century chariot-shaped Odishan temple with 24 intricately carved stone wheels.
A0520,P066,Konark Beach,Beach,0:00,23:59,0,1 hour,4.4,Serene beach near Sun Temple ideal for sunrise walks and peaceful coastal atmosphere.
A0521,P066,Archaeological Museum Konark,Museum,10:00,17:00,25,1 hour,4.4,Museum displaying sculptures and architectural fragments rescued from Konark Sun Temple complex.
A0522,P066,Chandrabhaga Beach,Beach,0:00,23:59,0,1 hour,4.5,Sacred beach where Chandrabhaga River meets the sea hosting Magha Saptami festival annually.
A0523,P066,Ramachandi Temple,Temple,6:00,20:00,0,1 hour,4.4,Scenic temple dedicated to Goddess Ramachandi at confluence of Kusabhadra River and sea.
A0524,P066,Sun Temple Sound and Light Show,Historical,19:00,21:00,100,1 hour,4.6,Dramatic evening sound and light show narrating the history of Konark Sun Temple.
A0525,P067,Chilika Lake Bird Watching,Wildlife,6:00,18:00,0,Half Day,4.8,Asia's largest coastal lagoon hosting over 160 migratory bird species in winter months.
A0526,P067,Nalabana Bird Sanctuary,Wildlife,7:00,17:00,150,Half Day,4.7,Core bird sanctuary inside Chilika Lake with flamingos pelicans and rare migratory species.
A0527,P067,Satapada Dolphin Spotting,Wildlife,7:00,17:00,300,2 hours,4.8,Boat excursion to spot rare Irrawaddy dolphins where Chilika Lake meets the Bay of Bengal.
A0528,P067,Kalijai Temple,Temple,6:00,18:00,0,2 hours,4.6,Sacred island temple dedicated to Goddess Kalijai reachable by boat across Chilika Lake.
A0529,P067,Breakfast Island Chilika,Nature,7:00,17:00,200,2 hours,4.5,Seasonal sandbar island inside Chilika Lake attracting thousands of migratory birds annually.
A0530,P067,Rambha Bay,Nature,6:00,18:00,0,1 hour,4.4,Scenic bay area of Chilika Lake with mangroves fishing villages and peaceful boat rides.
A0531,P067,Mangalajodi Ecotourism,Wildlife,6:00,18:00,300,Half Day,4.7,Award-winning community ecotourism site with exceptional birdwatching across Chilika wetlands.
A0532,P068,Golghar,Historical,9:00,17:00,25,1 hour,4.5,Unique beehive-shaped 1786 British granary offering panoramic views over Patna and Ganges.
A0533,P068,Patna Museum,Museum,10:30,16:30,15,2 hours,4.5,Finest museum in Bihar with Didarganj Yakshi statue and Buddhist Jain Hindu artifacts.
A0534,P068,Mahavir Mandir Patna,Temple,5:00,21:00,0,1 hour,4.7,One of India's most visited Hanuman temples with massive daily devotee footfall.
A0535,P068,Takht Sri Patna Sahib,Religious,4:00,22:00,0,1 hour,4.7,One of five Takhts of Sikhism birthplace of Guru Gobind Singh Ji in Patna.
A0536,P068,Agam Kuan,Historical,6:00,18:00,0,30 mins,4.2,Ancient well from Mauryan Emperor Ashoka's era believed to have mysterious depth and powers.
A0537,P068,Kumhrar Archaeological Site,Historical,9:00,17:00,25,1 hour,4.3,Ruins of ancient Pataliputra capital of Maurya Empire with 80-pillared assembly hall.
A0538,P068,Sanjay Gandhi Botanical Garden,Garden,6:00,18:00,30,1 hour,4.2,Large botanical garden on Ganges bank with rare plant species and peaceful walking paths.
A0539,P069,Mahabodhi Temple,Temple,5:00,21:00,0,2 hours,4.9,UNESCO-listed sacred temple marking exact spot where Buddha attained enlightenment in 528 BC.
A0540,P069,Bodhi Tree,Religious,5:00,21:00,0,1 hour,4.9,Sacred Peepal tree descendant of original tree under which Gautama Buddha attained enlightenment.
A0541,P069,Animesh Lochana Chaitya,Religious,6:00,18:00,0,30 mins,4.6,Sacred site where Buddha stood gazing at Bodhi Tree in gratitude after enlightenment.
A0542,P069,Sujata Stupa,Historical,7:00,18:00,0,1 hour,4.4,Ancient stupa built at spot where village woman Sujata offered rice pudding to Buddha.
A0543,P069,Royal Bhutan Monastery,Monastery,9:00,18:00,0,1 hour,4.5,Ornate Bhutanese-style monastery with stunning murals golden statues and peaceful meditation halls.
A0544,P069,Thai Monastery Bodh Gaya,Monastery,8:00,17:00,0,30 mins,4.4,Elegant Thai-style Buddhist temple with white and gold exterior and intricate Thai architecture.
A0545,P069,Indosan Nippon Japanese Temple,Monastery,9:00,17:00,0,30 mins,4.4,Japanese-style pagoda temple with beautiful gardens and large Buddha statue inside complex.
A0546,P069,Archaeological Museum Bodh Gaya,Museum,10:00,17:00,25,1 hour,4.4,Museum with sculptures railings and artifacts excavated from Mahabodhi Temple complex area.
A0547,P070,Nalanda Archaeological Ruins,Historical,9:00,17:30,100,2 hours,4.8,UNESCO-listed ruins of ancient world's first residential university founded in 5th century AD.
A0548,P070,Nalanda Archaeological Museum,Museum,10:00,17:00,25,1 hour,4.6,Museum housing over 13000 artifacts sculptures and manuscripts excavated from Nalanda ruins.
A0549,P070,Hieun Tsang Memorial Hall,Historical,9:00,17:00,0,1 hour,4.4,Memorial dedicated to Chinese scholar and traveller who studied at ancient Nalanda University.
A0550,P070,Nalanda Multimedia Museum,Museum,9:00,17:30,100,1 hour,4.5,Modern multimedia museum reconstructing ancient Nalanda University life with digital exhibits.
A0551,P070,Surya Mandir Nalanda,Temple,6:00,18:00,0,30 mins,4.3,Ancient sun temple near Nalanda ruins dedicated to the Sun God with carved stone panels.
A0552,P071,Digha Beach,Beach,0:00,23:59,0,2 hours,4.5,Wide sandy beach on Bay of Bengal popular with Bengali tourists for sea bathing.
A0553,P071,New Digha Beach,Beach,0:00,23:59,0,2 hours,4.4,Quieter extended beach area with cleaner sands better amenities and seaside promenade.
A0554,P071,Marine Aquarium Digha,Museum,10:00,17:30,30,1 hour,4.3,Aquarium displaying diverse marine species found in Bay of Bengal including seahorses and turtles.
A0555,P071,Udaipur Beach,Beach,0:00,23:59,0,1 hour,4.3,Secluded beach near Digha ideal for peaceful walks away from the main tourist crowds.
A0556,P071,Talsari Beach,Beach,0:00,23:59,0,1 hour,4.4,Serene beach at Odisha-West Bengal border with casuarina groves and peaceful atmosphere.
A0557,P072,Bishnupur Terracotta Temples,Temple,9:00,17:30,25,3 hours,4.7,Remarkable cluster of 17th-century terracotta temples with intricate mythological panels and motifs.
A0558,P072,Rasmancha Temple,Temple,9:00,17:30,25,1 hour,4.6,Unique 1600 CE laterite pyramidal temple used to display deities during Ras festival.
A0559,P072,Jor Bangla Temple,Temple,9:00,17:30,25,1 hour,4.5,Famous twin-hut style terracotta temple with exquisite panels depicting Ramayana and Mahabharata.
A0560,P072,Shyam Rai Temple,Temple,9:00,17:30,25,1 hour,4.5,17th-century terracotta temple with five towers and elaborate panels showing scenes from epics.
A0561,P072,Bishnupur Museum,Museum,10:00,17:00,20,1 hour,4.3,Small museum displaying terracotta artifacts coins weapons and Bishnupur Malla dynasty history.
A0562,P072,Madan Mohan Temple Bishnupur,Temple,9:00,17:30,25,1 hour,4.4,Imposing tall-towered 1694 terracotta temple dedicated to Lord Krishna in Bishnupur town.
A0563,P072,Lalji Temple Bishnupur,Temple,9:00,17:30,25,30 mins,4.3,Five-spired 1658 CE terracotta temple with intricate carvings dedicated to Lord Krishna.
A0564,P073,Rumtek Monastery,Monastery,7:00,18:00,0,2 hours,4.8,Largest monastery in Sikkim headquarters of Karma Kagyu lineage with golden stupa and murals.
A0565,P073,Tsomgo Lake,Lake,8:00,17:00,0,2 hours,4.8,Sacred glacial lake at 3753m on Gangtok-Nathu La highway revered by local Sikkimese people.
A0566,P073,Nathu La Pass,Viewpoint,8:00,15:00,0,2 hours,4.7,Historic Silk Route mountain pass at 4310m on Indo-China border with dramatic mountain views.
A0567,P073,Pemayangtse Monastery,Monastery,7:00,18:00,50,2 hours,4.7,One of oldest and most prestigious monasteries in Sikkim with seven-storey wooden structure.
A0568,P073,Gurudongmar Lake,Lake,7:00,16:00,0,Half Day,4.9,Sacred glacial lake at 5430m one of world's highest lakes with stunning Himalayan vistas.
A0569,P073,Enchey Monastery,Monastery,7:00,18:00,0,1 hour,4.5,200-year-old monastery perched on hilltop in Gangtok with beautiful valley and mountain views.
A0570,P073,Yumthang Valley,Nature,7:00,17:00,200,Half Day,4.8,Valley of flowers at 3564m carpeted with rhododendrons primulas and Himalayan flora in spring.
A0571,P073,Namchi Rock Garden,Garden,9:00,18:00,50,1 hour,4.3,Terraced rock garden with statues of Sikkimese flowers and Himalayan plants near Namchi.
A0572,P074,Deolo Hill,Viewpoint,6:00,18:00,30,1 hour,4.6,Highest point in Kalimpong offering spectacular panoramic views of Kanchenjunga and Teesta Valley.
A0573,P074,Zang Dhok Palri Phodang Monastery,Monastery,8:00,17:00,0,1 hour,4.5,Important Nyingma monastery housing rare scriptures and religious texts in Kalimpong.
A0574,P074,Durpin Dara Hill,Viewpoint,6:00,18:00,0,1 hour,4.5,Hilltop monastery and viewpoint with commanding 360-degree Himalayan panorama and Teesta views.
A0575,P074,Himalayan Eagle Nest,Viewpoint,6:00,18:00,0,1 hour,4.4,Scenic viewpoint offering sweeping views of valleys Teesta River and surrounding Himalayan peaks.
A0576,P074,Kalimpong Science City,Museum,10:00,17:30,60,1 hour,4.2,Interactive science museum ideal for families with children with hands-on exhibits and activities.
A0577,P074,Mangal Dham Temple,Temple,6:00,19:00,0,30 mins,4.4,Colourful Hindu temple dedicated to Lord Krishna with decorative murals and peaceful surroundings.
A0578,P074,Cactus Nursery Kalimpong,Garden,9:00,17:00,0,1 hour,4.3,One of Asia's largest collections of cactus and succulents cultivated in Kalimpong's mild climate.
A0579,P075,Elephant Falls,Nature,8:00,17:30,20,1 hour,4.6,Three-tiered enchanting waterfall nicknamed Uncle Don's Falls nestled in dense Shillong forest.
A0580,P075,Shillong Peak,Viewpoint,9:00,17:00,50,1 hour,4.6,Highest point in Shillong at 1965m offering sweeping panoramic views of surrounding hills.
A0581,P075,Ward's Lake,Lake,8:30,17:30,20,1 hour,4.5,Scenic man-made lake at heart of Shillong with boating facility and manicured gardens.
A0582,P075,Don Bosco Museum,Museum,9:00,17:30,100,2 hours,4.7,Seven-storey museum showcasing rich cultural heritage of Northeast India's tribal communities.
A0583,P075,Umiam Lake,Lake,8:00,17:30,0,1 hour,4.6,Large reservoir called Barapani offering stunning views water sports and picnic spots.
A0584,P075,Cathedral of Mary Help of Christians,Historical,8:00,18:00,0,30 mins,4.5,One of Northeast India's largest churches built in gothic style in the heart of Shillong.
A0585,P075,Police Bazar,Market,9:00,21:00,0,1 hour,4.4,Bustling commercial heart of Shillong with shops restaurants street food and local handicrafts.
A0586,P075,Mawphlang Sacred Forest,Nature,9:00,16:00,100,2 hours,4.7,Ancient protected forest considered sacred by Khasi tribes preserving centuries-old biodiversity.
A0587,P076,Nohkalikai Falls,Nature,8:00,17:30,50,1 hour,4.9,India's tallest plunge waterfall at 340m with a stunning turquoise blue pool at base.
A0588,P076,Living Root Bridges,Nature,7:00,18:00,50,Half Day,4.9,Extraordinary bio-engineering by Khasi tribe using aerial roots of rubber trees as bridges.
A0589,P076,Mawsmai Cave,Nature,9:00,17:00,30,1 hour,4.5,Illuminated limestone cave with narrow passages stalactites and stalagmites popular with visitors.
A0590,P076,Seven Sisters Falls,Nature,8:00,17:00,0,1 hour,4.7,Majestic seven-segmented waterfall also called Nohsngithiang Falls visible from Cherrapunji viewpoint.
A0591,P076,Eco Park Cherrapunji,Garden,9:00,17:30,50,2 hours,4.4,Scenic park overlooking Bangladesh plains with views of Seven Sisters Falls and green valley.
A0592,P076,Dainthlen Falls,Nature,8:00,17:00,0,30 mins,4.4,Scenic waterfall associated with Khasi legend of a giant serpent killed by ancestors.
A0593,P076,Wakaba Falls,Nature,8:00,17:00,0,30 mins,4.3,Peaceful waterfall near Cherrapunji surrounded by lush subtropical vegetation and rock formations.
A0594,P076,Thangkharang Park,Viewpoint,9:00,17:00,30,1 hour,4.5,Hilltop park offering breathtaking views of Bangladesh plains and a seasonal waterfall nearby.
A0595,P077,Kaziranga Elephant Safari,Wildlife,5:30,7:30,1500,2 hours,4.9,Iconic early morning elephant back safari through tall grass for close rhino encounters.
A0596,P077,Kaziranga Jeep Safari,Wildlife,7:00,11:00,1200,3 hours,4.8,Thrilling jeep safari through Central Western and Eastern zones spotting rhinos tigers and elephants.
A0597,P077,Central Range Kaziranga,Wildlife,7:00,11:00,1200,Half Day,4.8,Most popular safari zone offering highest density of one-horned rhinos and water buffalo.
A0598,P077,Western Range Kaziranga,Wildlife,7:00,11:00,1200,Half Day,4.7,Scenic range with excellent rhino sightings and wild elephant herds near Bagori area.
A0599,P077,Eastern Range Kaziranga,Wildlife,7:00,11:00,1200,Half Day,4.6,Largest and most remote range with high biodiversity and quieter safari experience.
A0600,P077,Kaziranga National Orchid Garden,Garden,8:00,17:00,50,1 hour,4.3,Garden with over 500 orchid species and biodiversity park near Kohora Kaziranga entry gate.
A0601,P077,Tea Garden Landscape Kaziranga,Nature,8:00,17:00,0,1 hour,4.4,Scenic tea estates framing Kaziranga park with Brahmaputra River and Himalayan backdrops.
A0602,P078,Mawlynnong Village,Nature,7:00,18:00,50,2 hours,4.8,Asia's cleanest village with immaculate gardens bamboo dustbins and community cleanliness pride.
A0603,P078,Living Root Bridge Mawlynnong,Nature,7:00,18:00,50,1 hour,4.8,Natural bridge formed by training roots of rubber fig trees over centuries by Khasi people.
A0604,P078,Sky Walk Mawlynnong,Viewpoint,8:00,17:00,30,30 mins,4.5,Bamboo treehouse viewpoint offering panoramic views of Bangladesh plains and rolling hills.
A0605,P078,Balancing Rock Mawlynnong,Nature,0:00,23:59,0,30 mins,4.4,Massive naturally balanced boulder precariously perched atop smaller rocks near Mawlynnong village.
A0606,P078,Dawki River,Nature,7:00,18:00,0,2 hours,4.7,Crystal-clear turquoise river on India-Bangladesh border with glass boat rides and camping.
A0607,P079,Tawang Monastery,Monastery,7:00,17:00,50,3 hours,4.9,India's largest Buddhist monastery founded in 1681 with rare scriptures and golden Buddha statues.
A0608,P079,Sela Pass,Viewpoint,0:00,23:59,0,1 hour,4.8,High-altitude mountain pass at 4170m with pristine lake and dramatic snow-capped Himalayan views.
A0609,P079,Madhuri Lake,Lake,7:00,16:00,0,1 hour,4.7,Stunning high-altitude lake set against snow peaks popularised by a Bollywood film shoot.
A0610,P079,Nuranang Falls,Nature,7:00,17:00,0,1 hour,4.7,Dramatic multi-tiered waterfall also called Bong Bong Falls in scenic Tawang district valley.
A0611,P079,Tawang War Memorial,Historical,8:00,18:00,0,1 hour,4.7,Poignant memorial honouring soldiers who died in 1962 Sino-Indian War in Tawang region.
A0612,P079,Urgelling Monastery,Monastery,7:00,17:00,0,1 hour,4.5,Birthplace of the sixth Dalai Lama with original prayer hall and ancient religious artifacts.
A0613,P079,Pankang Teng Tso Lake,Lake,7:00,16:00,0,1 hour,4.5,Sacred high-altitude lake near Tawang town reflecting surrounding snow-clad Himalayan peaks.
A0614,P079,Ani Gompa Tawang,Monastery,7:00,17:00,0,30 mins,4.4,Nunnery monastery in Tawang district housing Buddhist nuns practising traditional Vajrayana rituals.
A0615,P080,Ziro Valley,Nature,0:00,23:59,0,Half Day,4.8,Lush UNESCO-nominated valley with pine-clad hills paddy fields and Apatani tribal villages.
A0616,P080,Talley Valley Wildlife Sanctuary,Wildlife,7:00,17:00,150,Half Day,4.6,Remote sanctuary with virgin subtropical forests rare orchids clouded leopards and red pandas.
A0617,P080,Apatani Village Ziro,Historical,7:00,18:00,0,2 hours,4.7,Traditional village of Apatani tribe known for unique nose plugs and intricate bamboo crafts.
A0618,P080,Ziro Music Festival Grounds,Nature,0:00,23:59,0,1 hour,4.6,Venue of India's most scenic open-air music festival held annually under Ziro pine hills.
A0619,P080,Tarin Fish Farm,Nature,8:00,17:00,0,1 hour,4.3,Traditional Apatani fish and paddy farming system demonstrating indigenous sustainable agricultural practices.
A0620,P080,Dolo Mando Hills,Viewpoint,6:00,18:00,0,2 hours,4.5,Scenic hilltop viewpoint above Ziro Valley offering sweeping views of paddy fields and pine forests.
A0621,P080,Kile Pakho,Viewpoint,6:00,18:00,0,1 hour,4.4,Sacred hilltop overlooking the Ziro Valley with ancient tribal shrines and panoramic views.
